author_id,paper_id,co_author_id
144608597,ce3074e2aff24ee536e19de78b660be145fcd32b,1715990
144608597,ceba4d2184c103b790eb2b5de35a9982d874b435,2396816
2237141740,fce537c0f736e786f906127d95c36354e742c420,2411639135
144608597,ceba4d2184c103b790eb2b5de35a9982d874b435,1770888
144608597,efc46d72ce73fb84283dbb07480a87f90b333cf5,1716898
144608597,8bda4668d6c4c0b154da9d6878ed02f582b97efc,144827643
144608597,31022cdda5bbdf31bfcd8db714e068051a945cc6,2427371
144608597,31022cdda5bbdf31bfcd8db714e068051a945cc6,9398553
144608597,e50a4fef20e93f3181e7bb33373aa77dcb4c378e,2325133
144608597,ceba4d2184c103b790eb2b5de35a9982d874b435,10175804
2237141740,437b1b9f22a68a97004defa81312be459d5a595c,1792200
144608597,7d2850514cc260a2cd798389628dd52779ac421b,1981087
144608597,942770062d50f677c9d589da6cc1d1835b220133,2689496
144608597,fb259697abc78cedce881701b5be08adbd2263b7,2145064725
144608597,9cb2dca5d3c1f7beb0322556258c4fe89428d55b,49166577
2274943414,982f42bb904cf75cd58d13ca4c05caf350f86243,1401599067
144608597,70c36d8ee28b70c72cfe9154e901420d4901a659,47044436
144608597,d58f113569e2fee186b566515ea406b017c588bc,2573886
144608597,a21d07d6801f5eb81858134b878cb06b0fc59df8,2047270979
144608597,942770062d50f677c9d589da6cc1d1835b220133,144827643
144608597,a092e05be91994bc161aad7b56775990ea048724,1715990
2274943414,8b0697cddce7f10a680e0bc948f573f815beb2bb,39478178
144608597,fb259697abc78cedce881701b5be08adbd2263b7,30249925
144608597,70c36d8ee28b70c72cfe9154e901420d4901a659,38981692
144608597,d989a46d5edeb3d18e80c199bb53735abf3edc1c,1983720
144608597,aafff5bc57026518cd79a32652e92d03c0b68f6f,1716898
144608597,20b5196b0af691fe04e4207800a65b79c18783b4,1715990
144608597,099fbf0ff9dafe6be7d99dc67b4456cf47c09cd6,1687510
2274943414,982f42bb904cf75cd58d13ca4c05caf350f86243,2308109362
144608597,4c239f810fc42a9a94fc9c23a6ff6ca0f96db888,2218688762
144608597,31022cdda5bbdf31bfcd8db714e068051a945cc6,2325133
144608597,a2aca398dc1da74d0b60f19a0f45e444ccc91f13,2871467
144608597,01130ff65bb8f7636c52e71da0aa941241fc6c8e,9585186
2279753241,dcd576408fedbfb871f11eaebd53675b0f675af3,2342072736
144608597,8979e5f938c0512cc4012e14f080088783e6d95b,2064629631
2274943414,982f42bb904cf75cd58d13ca4c05caf350f86243,2308110162
2351185141,1a5ff334e97d7fe1e3ca6bba615ce6c6a02813d5,2252178959
144608597,460a1604632854ee2f30077eeb1902d5e18ce581,2427371
144608597,a21d07d6801f5eb81858134b878cb06b0fc59df8,33596936
144608597,ceba4d2184c103b790eb2b5de35a9982d874b435,1772142
144608597,94b5cd35f09e88c599a58a34fc0b8f96c7611d0d,46183691
144608597,d989a46d5edeb3d18e80c199bb53735abf3edc1c,6540670
2274943414,982f42bb904cf75cd58d13ca4c05caf350f86243,2273207037
144608597,4be93b5523cabe757dae7fd825c9f5ebfd7459d7,143934782
146717821,9cce03eb07c2cdc5db711109a6ce0003671ab168,147596348
146717821,3ed309dbb6180841dc5b5e31ee83277f4af2c585,2061438836
2274943414,8b0697cddce7f10a680e0bc948f573f815beb2bb,2086982169
144608597,942770062d50f677c9d589da6cc1d1835b220133,2412795623
2279753241,dcd576408fedbfb871f11eaebd53675b0f675af3,2279754288
2237141740,fce537c0f736e786f906127d95c36354e742c420,2411641007
144608597,df93f8a6976e7dfb4b9a853a28abf041a740ea45,39115523
144608597,f3ec6426db907809f8f12851ef43b79625c129c2,2663823
2279753241,729fb97c3baf89552fc8ee2500adaac6c8c2b1c3,2074266007
2279753241,729fb97c3baf89552fc8ee2500adaac6c8c2b1c3,2325738711
2279753241,5a30bc2dc67dfbbcdfa99950b5901ba89a29baa4,2091876348
2279753241,3aaf0bcb7580073f39f1aea88a942e98a48e14e9,2074266007
144608597,ceba4d2184c103b790eb2b5de35a9982d874b435,143676616
2274943414,8fb33d6f2533f4e59a412dd13e19420718a10637,1395581750
144608597,3e26d9a780442727df71def6d7003b8e3167ca09,143934782
144608597,a092e05be91994bc161aad7b56775990ea048724,1716898
144608597,1d5470c71f4d5934af610911fbb3362093c42c8f,2111937604
144608597,20b5196b0af691fe04e4207800a65b79c18783b4,1716898
